1,2,3,4,5
z11,0,0,0,0
z21,z22,0,0,0
z31,z32,z33,0,0
z41,z42,z43,z44,0
z51,z52,z53,z54,z55
z61,z62,z63,z64,z65
z71,z72,z73,z74,z75
z81,z82,z83,z84,z85
z91,z92,z93,z94,z95
z101,z102,z103,z104,z105
z111,z112,z113,z114,z115
z121,z122,z123,z124,z125
z131,z132,z133,z134,z135
z141,z142,z143,z144,z145
z151,z152,z153,z154,z155
z161,z162,z163,z164,z165
z171,z172,z173,z174,z175
z181,z182,z183,z184,z185
z191,z192,z193,z194,z195
z201,z202,z203,z204,z205
z211,z212,z213,z214,z215
z221,z222,z223,z224,z225
z231,z232,z233,z234,z235
z241,z242,z243,z244,z245
z251,z252,z253,z254,z255
z261,z262,z263,z264,z265
z271,z272,z273,z274,z275
z281,z282,z283,z284,z285
z291,z292,z293,z294,z295
z301,z302,z303,z304,z305
z311,z312,z313,z314,z315
z321,z322,z323,z324,z325
z331,z332,z333,z334,z335
z341,z342,z343,z344,z345
z351,z352,z353,z354,z355
z361,z362,z363,z364,z365
z371,z372,z373,z374,z375
z381,z382,z383,z384,z385
z391,z392,z393,z394,z395
z401,z402,z403,z404,z405
z411,z412,z413,z414,z415
z421,z422,z423,z424,z425
z431,z432,z433,z434,z435
z441,z442,z443,z444,z445
z451,z452,z453,z454,z455
z461,z462,z463,z464,z465
z471,z472,z473,z474,z475
z481,z482,z483,z484,z485
z491,z492,z493,z494,z495
z501,z502,z503,z504,z505
z511,z512,z513,z514,z515
z521,z522,z523,z524,z525
z531,z532,z533,z534,z535
z541,z542,z543,z544,z545
z551,z552,z553,z554,z555
z561,z562,z563,z564,z565
z571,z572,z573,z574,z575
z581,z582,z583,z584,z585
z591,z592,z593,z594,z595
z601,z602,z603,z604,z605
z611,z612,z613,z614,z615
z621,z622,z623,z624,z625
z631,z632,z633,z634,z635
z641,z642,z643,z644,z645
z651,z652,z653,z654,z655
z661,z662,z663,z664,z665
z671,z672,z673,z674,z675
z681,z682,z683,z684,z685
z691,z692,z693,z694,z695
z701,z702,z703,z704,z705
z711,z712,z713,z714,z715
z721,z722,z723,z724,z725
z731,z732,z733,z734,z735
z741,z742,z743,z744,z745
z751,z752,z753,z754,z755
z761,z762,z763,z764,z765
z771,z772,z773,z774,z775
z781,z782,z783,z784,z785
z791,z792,z793,z794,z795
z801,z802,z803,z804,z805
z811,z812,z813,z814,z815
z821,z822,z823,z824,z825
z831,z832,z833,z834,z835
z841,z842,z843,z844,z845
z851,z852,z853,z854,z855
z861,z862,z863,z864,z865
z871,z872,z873,z874,z875
z881,z882,z883,z884,z885
z891,z892,z893,z894,z895
z901,z902,z903,z904,z905
z911,z912,z913,z914,z915
z921,z922,z923,z924,z925
z931,z932,z933,z934,z935
z941,z942,z943,z944,z945
z951,z952,z953,z954,z955
